Trial,Task,Category,FacePresent,Response,Correct,RT,NoResponse,LateResponse,LateResponseRT,LateCorrect,Combined_Correct,Contrast,Replaced,PTC,PTR
1,2IFC,CI,,left,False,0.563239699229598,False,,,,False,0.049999999999999996,,,
1,WM_probe,CI,,2,False,2.028685700148344,False,,,,False,,1.0,0.0,0.0
2,2IFC,CC,,right,True,0.45839899964630604,False,,,,True,0.049999999999999996,,,
2,WM_probe,CC,,1,True,1.5036474000662565,False,,,,True,,1.0,0.0,0.0
3,2IFC,SC,,left,True,0.5160470008850098,False,,,,True,0.049999999999999996,,,
3,WM_probe,SC,,4,True,1.6270001996308565,False,,,,True,,4.0,0.0,0.0
4,2IFC,SC,,right,True,0.4252089988440275,False,,,,True,0.03971641173621406,,,
4,WM_probe,SC,,2,True,1.3754530008882284,False,,,,True,,2.0,0.0,0.0
5,2IFC,SC,,left,True,0.5312724988907576,False,,,,True,0.031547867224009644,,,
5,WM_probe,SC,,2,True,0.9467877000570297,False,,,,True,,2.0,0.0,0.0
6,2IFC,SC,,left,True,0.4271530993282795,False,,,,True,0.025059361681363596,,,
6,WM_probe,SC,,4,True,1.4971845000982285,False,,,,True,,4.0,0.0,0.0
7,2IFC,SC,,right,True,0.49025730043649673,False,,,,True,0.019905358527674843,,,
